00:00:00, 7
00:44:26, 7
00:44:27, 4
00:44:28, 2
00:44:29, 7
00:44:30, 8
00:44:31, 9
00:44:32, 6
00:44:33, 12
00:44:34, 15
00:44:35, 14
00:44:36, 14
00:44:37, 14
00:44:38, 13
00:44:39, 14
00:44:40, 10
00:44:41, 12
00:44:42, 10
00:44:43, 11
00:44:44, 13
00:44:45, 15
00:44:46, 10
00:44:47, 13
00:44:48, 9
00:44:49, 10
00:44:50, 10
00:44:51, 13
00:44:52, 11
00:44:53, 9
00:44:54, 15
00:44:55, 11
00:44:56, 11
00:44:57, 11
00:44:58, 8
00:44:59, 13
00:45:00, 12
00:45:01, 8
00:45:02, 15
00:45:03, 12
00:45:04, 14
00:45:05, 11
00:45:06, 15
00:45:07, 15
00:45:08, 10
00:45:09, 9
00:45:10, 13
00:45:11, 8
00:45:12, 5
00:45:13, 12
00:45:14, 10
00:45:15, 6
00:45:16, 5
00:45:17, 6
00:45:18, 7
00:45:19, 5
00:45:20, 3
00:45:21, 2
00:45:22, 3
00:45:23, 5
00:45:24, 8
00:45:25, 6
00:45:26, 5
00:45:27, 4
00:45:28, 2
00:45:29, 14
00:45:30, 14
00:45:31, 11
00:45:32, 12
00:45:33, 12
00:45:34, 9
00:45:35, 6
00:45:36, 13
00:45:37, 15
00:45:38, 12
00:45:39, 11
00:45:40, 13
00:45:41, 13
00:45:42, 10
00:45:43, 11
00:45:44, 14
00:45:45, 13
00:45:46, 12
00:45:47, 12
00:45:48, 13
00:45:49, 8
00:45:50, 13
00:45:51, 14
00:45:52, 11
00:45:53, 8
00:45:54, 15
00:45:55, 12
00:45:56, 10
00:45:57, 15
00:45:58, 12
00:45:59, 14
00:46:00, 15
00:46:01, 11
00:46:02, 10
00:46:03, 13
00:46:04, 13
00:46:05, 11
00:46:06, 12
00:46:07, 10
00:46:08, 6
00:46:09, 9
00:46:10, 8
00:46:11, 9
00:46:12, 6
00:46:13, 8
00:46:14, 4
00:46:15, 6
00:46:16, 4
00:46:17, 7
00:46:18, 5
00:46:19, 3
00:46:20, 4
00:46:21, 8
00:46:22, 11
00:46:23, 12
00:46:24, 9
00:46:25, 10
00:46:26, 6
00:46:27, 11
00:46:28, 7
00:46:29, 11
00:46:30, 6
00:46:31, 10
00:46:32, 13
00:46:33, 15
00:46:34, 10
00:46:35, 14
00:46:36, 12
00:46:37, 12
00:46:38, 11
00:46:39, 12
00:46:40, 11
00:46:41, 10
00:46:42, 10
00:46:43, 8
00:46:44, 13
00:46:45, 11
00:46:46, 14
00:46:47, 10
00:46:48, 10
00:46:49, 14
00:46:50, 10
00:46:51, 12
00:46:52, 12
00:46:53, 9
00:46:54, 6
00:46:55, 5
00:46:56, 7
00:46:57, 9
00:46:58, 7
00:46:59, 9
00:47:00, 6
00:47:01, 3
00:47:02, 5
00:47:03, 10
00:47:04, 7
00:47:05, 4
00:47:06, 14
00:47:07, 14
00:47:08, 10
00:47:09, 6
00:47:10, 10
00:47:11, 15
00:47:12, 12
00:47:13, 14
00:47:14, 13
00:47:15, 11
00:47:16, 6
00:47:17, 10
00:47:18, 14
00:47:19, 9
00:47:20, 10
00:47:21, 7
00:47:22, 4
00:47:23, 7
00:47:24, 5
00:47:25, 7
00:47:26, 5
00:47:27, 3
00:47:28, 7
00:47:29, 9
00:47:30, 12
00:47:31, 9
00:47:32, 7
00:47:33, 9
00:47:34, 10
00:47:35, 7
00:47:36, 8
00:47:37, 11
00:47:38, 11
00:47:39, 7
00:47:40, 6
00:47:41, 6
00:47:42, 6
00:47:43, 5
00:47:44, 6
00:47:45, 15
00:47:46, 11
00:47:47, 8
00:47:48, 8
00:47:49, 9
00:47:50, 6
00:47:51, 3
00:47:52, 8
00:47:53, 14
00:47:54, 11
00:47:55, 8
00:47:56, 9
00:47:57, 6
00:47:58, 3
00:47:59, 7
00:48:00, 11
00:48:01, 9
00:48:02, 7
00:48:03, 5
00:48:04, 9
00:48:05, 8
00:48:06, 10
00:48:07, 7
00:48:08, 5
00:48:09, 4
00:48:10, 7
00:48:11, 8
00:48:12, 5
00:48:13, 7
00:48:14, 8
00:48:15, 5
00:48:16, 3
00:48:17, 4
00:48:18, 6
00:48:19, 6
00:48:20, 4
00:48:21, 6
00:48:22, 9
00:48:23, 9
00:48:24, 6
00:48:25, 4
00:48:26, 14
00:48:27, 11
00:48:28, 14
00:48:29, 11
00:48:30, 15
00:48:31, 11
00:48:32, 15
00:48:33, 11
00:48:34, 15
00:48:35, 15
00:48:36, 14
00:48:37, 10
00:48:38, 6
00:48:39, 6
00:48:40, 5
00:48:41, 9
00:48:42, 10
00:48:43, 7
00:48:44, 4
00:48:45, 4
00:48:46, 5
00:48:47, 3
00:48:48, 6
00:48:49, 4
00:48:50, 4
00:48:51, 2
00:48:52, 9
00:48:53, 7
00:48:54, 5
00:48:55, 3
00:48:56, 2
00:48:57, 3
00:48:58, 6
00:48:59, 4
00:49:00, 6
00:49:01, 4
00:49:02, 2
00:49:03, 7
00:49:04, 4
00:49:05, 3
00:49:06, 4
00:49:07, 1
00:49:08, 0
00:49:09, 0
00:49:10, 5
00:49:11, 4
00:49:12, 3
00:49:13, 2
00:49:14, 2
00:49:15, 8
00:49:16, 6
00:49:17, 4
00:49:18, 11
00:49:19, 8
00:49:20, 10
00:49:21, 7
00:49:22, 4
00:49:23, 8
00:49:24, 9
00:49:25, 11
00:49:26, 8
00:49:27, 13
00:49:28, 9
00:49:29, 7
00:49:30, 12
00:49:31, 9
00:49:32, 8
00:49:33, 5
00:49:34, 9
00:49:35, 13
00:49:36, 9
00:49:37, 7
00:49:38, 15
00:49:39, 14
00:49:40, 12
00:49:41, 15
00:49:42, 14
00:49:43, 9
00:49:44, 9
00:49:45, 7
00:49:46, 9
00:49:47, 8
00:49:48, 9
00:49:49, 12
00:49:50, 11
00:49:51, 7
00:49:52, 4
00:49:53, 14
00:49:54, 14
00:49:55, 11
00:49:56, 10
00:49:57, 9
00:49:58, 13
00:49:59, 9
00:50:00, 9
00:50:01, 15
00:50:02, 10
00:50:03, 8
00:50:04, 4
00:50:05, 2
00:50:06, 6
00:50:07, 4
00:50:08, 2
00:50:09, 14
00:50:10, 11
00:50:11, 8
00:50:12, 13
00:50:13, 10
00:50:14, 7
00:50:15, 10
00:50:16, 10
00:50:17, 7
00:50:18, 9
00:50:19, 14
00:50:20, 15
00:50:21, 11
00:50:22, 7
00:50:23, 12
00:50:24, 8
00:50:25, 5
00:50:26, 5
00:50:27, 10
00:50:28, 8
00:50:29, 6
00:50:30, 5
00:50:31, 4
00:50:32, 2
00:50:33, 1
00:50:34, 6
00:50:35, 4
00:50:36, 2
00:50:37, 5
00:50:38, 3
00:50:39, 5
00:50:40, 3
00:50:41, 3
00:50:42, 8
00:50:43, 5
00:50:44, 3
00:50:45, 5
00:50:46, 4
00:50:47, 8
00:50:48, 6
00:50:49, 14
00:50:50, 11
00:50:51, 8
00:50:52, 5
00:50:53, 10
00:50:54, 7
00:50:55, 6
00:50:56, 7
00:50:57, 5
00:50:58, 7
00:50:59, 4
00:51:00, 7
00:51:01, 5
00:51:02, 3
00:51:03, 2
00:51:04, 6
00:51:05, 7
00:51:06, 5
00:51:07, 6
00:51:08, 8
00:51:09, 11
00:51:10, 9
00:51:11, 7
00:51:12, 6
00:51:13, 7
00:51:14, 6
00:51:15, 6
00:51:16, 6
00:51:17, 9
00:51:18, 11
00:51:19, 8
00:51:20, 10
00:51:21, 7
00:51:22, 4
00:51:23, 5
00:51:24, 11
00:51:25, 8
00:51:26, 5
00:51:27, 2
00:51:28, 7
00:51:29, 4
00:51:30, 6
00:51:31, 10
00:51:32, 9
00:51:33, 12
00:51:34, 9
00:51:35, 11
00:51:36, 13
00:51:37, 12
00:51:38, 8
00:51:39, 7
00:51:40, 8
00:51:41, 9
00:51:42, 10
00:51:43, 7
00:51:44, 6
00:51:45, 3
00:51:46, 11
00:51:47, 13
00:51:48, 14
00:51:49, 11
00:51:50, 8
00:51:51, 11
00:51:52, 8
00:51:53, 14
00:51:54, 11
00:51:55, 8
00:51:56, 8
00:51:57, 7
00:51:58, 13
00:51:59, 10
00:52:00, 7
00:52:01, 4
00:52:02, 8
00:52:03, 4
00:52:04, 6
00:52:05, 13
00:52:06, 13
00:52:07, 9
00:52:08, 13
00:52:09, 14
00:52:10, 15
00:52:11, 10
00:52:12, 13
00:52:13, 13
00:52:14, 12
00:52:15, 13
00:52:16, 12
00:52:17, 10
00:52:18, 6
00:52:19, 9
00:52:20, 7
00:52:21, 3
00:52:22, 6
00:52:23, 4
00:52:24, 3
00:52:25, 2
00:52:26, 3
00:52:27, 5
00:52:28, 7
00:52:29, 9
00:52:30, 6
00:52:31, 7
00:52:32, 8
00:52:33, 12
00:52:34, 8
00:52:35, 7
00:52:36, 7
00:52:37, 5
00:52:38, 10
00:52:39, 7
00:52:40, 10
00:52:41, 7
00:52:42, 8
00:52:43, 9
00:52:44, 9
00:52:45, 6
00:52:46, 7
00:52:47, 8
00:52:48, 6
00:52:49, 6
00:52:50, 3
00:52:51, 10
00:52:52, 13
00:52:53, 10
00:52:54, 7
00:52:55, 4
00:52:56, 14
00:52:57, 15
00:52:58, 12
00:52:59, 9
00:53:00, 15
00:53:01, 11
00:53:02, 14
00:53:03, 14
00:53:04, 10
00:53:05, 11
00:53:06, 13
00:53:07, 13
00:53:08, 15
00:53:09, 14
00:53:10, 13
00:53:11, 15
00:53:12, 14
00:53:13, 12
00:53:14, 11
00:53:15, 15
00:53:16, 10
00:53:17, 14
00:53:18, 12
00:53:19, 12
00:53:20, 11
00:53:21, 12
00:53:22, 15
00:53:23, 11
00:53:24, 13
00:53:25, 13
00:53:26, 12
00:53:27, 13
00:53:28, 14
00:53:29, 10
00:53:30, 13
00:53:31, 13
00:53:32, 8
00:53:33, 15
00:53:34, 15
00:53:35, 11
00:53:36, 8
00:53:37, 10
00:53:38, 10
00:53:39, 8
00:53:40, 4
00:53:41, 12
00:53:42, 8
00:53:43, 11
00:53:44, 10
00:53:45, 6
00:53:46, 15
00:53:47, 13
00:53:48, 15
00:53:49, 12
00:53:50, 15
00:53:51, 11
00:53:52, 13
00:53:53, 10
00:53:54, 7
00:53:55, 5
00:53:56, 8
00:53:57, 5
00:53:58, 7
00:53:59, 8
00:54:00, 5
00:54:01, 3
00:54:02, 3
00:54:03, 1
00:54:04, 7
00:54:05, 5
00:54:06, 3
00:54:07, 4
00:54:08, 7
00:54:09, 5
00:54:10, 6
00:54:11, 4
00:54:12, 6
00:54:13, 7
00:54:14, 5
00:54:15, 4
00:54:16, 3
00:54:17, 1
00:54:18, 1
00:54:19, 7
00:54:20, 5
00:54:21, 3
00:54:22, 7
00:54:23, 8
00:54:24, 5
00:54:25, 10
00:54:26, 7
00:54:27, 8
00:54:28, 5
00:54:29, 12
00:54:30, 8
00:54:31, 4
00:54:32, 6
00:54:33, 3
00:54:34, 6
00:54:35, 4
00:54:36, 3
00:54:37, 6
00:54:38, 4
00:54:39, 6
00:54:40, 4
00:54:41, 6
00:54:42, 4
00:54:43, 7
00:54:44, 9
00:54:45, 9
00:54:46, 8
00:54:47, 5
00:54:48, 7
00:54:49, 15
00:54:50, 12
00:54:51, 13
00:54:52, 9
00:54:53, 10
00:54:54, 9
00:54:55, 14
00:54:56, 10
00:54:57, 12
00:54:58, 10
00:54:59, 8
00:55:00, 14
00:55:01, 11
00:55:02, 10
00:55:03, 7
00:55:04, 14
00:55:05, 12
00:55:06, 14
00:55:07, 11
00:55:08, 11
00:55:09, 9
00:55:10, 14
00:55:11, 14
00:55:12, 12
00:55:13, 12
00:55:14, 9
00:55:15, 7
00:55:16, 10
00:55:17, 6
00:55:18, 7
00:55:19, 7
00:55:20, 7
00:55:21, 14
00:55:22, 12
00:55:23, 11
00:55:24, 14
00:55:25, 15
00:55:26, 11
00:55:27, 14
00:55:28, 12
00:55:29, 13
00:55:30, 9
00:55:31, 7
00:55:32, 7
00:55:33, 4
00:55:34, 4
00:55:35, 6
00:55:36, 6
00:55:37, 8
00:55:38, 8
00:55:39, 12
00:55:40, 9
00:55:41, 11
00:55:42, 7
00:55:43, 8
00:55:44, 5
00:55:45, 4
00:55:46, 4
00:55:47, 5
00:55:48, 6
00:55:49, 7
00:55:50, 9
00:55:51, 6
00:55:52, 9
00:55:53, 8
00:55:54, 5
00:55:55, 8
00:55:56, 8
00:55:57, 8
00:55:58, 5
00:55:59, 8
00:56:00, 9
00:56:01, 6
00:56:02, 8
00:56:03, 8
00:56:04, 5
00:56:05, 12
00:56:06, 9
00:56:07, 12
00:56:08, 9
00:56:09, 6
00:56:10, 6
00:56:11, 8
00:56:12, 5
00:56:13, 11
00:56:14, 8
00:56:15, 10
00:56:16, 7
00:56:17, 5
00:56:18, 7
00:56:19, 5
00:56:20, 12
00:56:21, 9
00:56:22, 6
00:56:23, 5
00:56:24, 3
00:56:25, 13
00:56:26, 10
00:56:27, 7
00:56:28, 4
00:56:29, 6
00:56:30, 7
00:56:31, 5
00:56:32, 7
00:56:33, 7
00:56:34, 6
00:56:35, 3
00:56:36, 5
00:56:37, 6
00:56:38, 4
00:56:39, 5
00:56:40, 6
00:56:41, 4
00:56:42, 8
00:56:43, 10
00:56:44, 10
00:56:45, 7
00:56:46, 4
00:56:47, 8
00:56:48, 5
00:56:49, 4
00:56:50, 3
00:56:51, 6
00:56:52, 4
00:56:53, 2
00:56:54, 1
00:56:55, 2
00:56:56, 5
00:56:57, 8
00:56:58, 6
00:56:59, 8
00:57:00, 8
00:57:01, 5
00:57:02, 4
00:57:03, 12
00:57:04, 8
00:57:05, 5
00:57:06, 3
00:57:07, 13
00:57:08, 9
00:57:09, 6
00:57:10, 9
00:57:11, 10
00:57:12, 7
00:57:13, 4
00:57:14, 10
00:57:15, 12
00:57:16, 9
00:57:17, 12
00:57:18, 9
00:57:19, 10
00:57:20, 15
00:57:21, 11
00:57:22, 7
00:57:23, 8
00:57:24, 8
00:57:25, 5
00:57:26, 12
00:57:27, 9
00:57:28, 6
00:57:29, 6
00:57:30, 10
00:57:31, 10
00:57:32, 8
00:57:33, 9
00:57:34, 10
00:57:35, 14
00:57:36, 11
00:57:37, 10
00:57:38, 6
00:57:39, 9
00:57:40, 6
00:57:41, 4
00:57:42, 14
00:57:43, 11
00:57:44, 8
00:57:45, 8
00:57:46, 4
00:57:47, 3
00:57:48, 3
00:57:49, 8
00:57:50, 5
00:57:51, 7
00:57:52, 11
00:57:53, 8
00:57:54, 5
00:57:55, 7
00:57:56, 14
00:57:57, 15
00:57:58, 12
00:57:59, 9
00:58:00, 9
00:58:01, 14
00:58:02, 11
00:58:03, 12
00:58:04, 9
00:58:05, 13
00:58:06, 11
00:58:07, 10
00:58:08, 15
00:58:09, 13
00:58:10, 9
00:58:11, 10
00:58:12, 11
00:58:13, 8
00:58:14, 5
00:58:15, 6
00:58:16, 11
00:58:17, 10
00:58:18, 11
00:58:19, 8
00:58:20, 9
00:58:21, 6
00:58:22, 5
00:58:23, 2
00:58:24, 8
00:58:25, 6
00:58:26, 4
00:58:27, 10
00:58:28, 7
00:58:29, 5
00:58:30, 4
00:58:31, 9
00:58:32, 7
00:58:33, 5
00:58:34, 10
00:58:35, 11
00:58:36, 8
00:58:37, 6
00:58:38, 8
00:58:39, 9
00:58:40, 10
00:58:41, 12
00:58:42, 13
00:58:43, 9
00:58:44, 5
00:58:45, 6
00:58:46, 15
00:58:47, 11
00:58:48, 7
00:58:49, 10
00:58:50, 6
00:58:51, 5
00:58:52, 3
00:58:53, 7
00:58:54, 11
00:58:55, 14
00:58:56, 15
00:58:57, 11
00:58:58, 15
00:58:59, 11
00:59:00, 14
00:59:01, 15
00:59:02, 10
00:59:03, 11
00:59:04, 13
00:59:05, 14
00:59:06, 9
00:59:07, 8
00:59:08, 7
00:59:09, 4
00:59:10, 8
00:59:11, 8
00:59:12, 7
00:59:13, 8
00:59:14, 8
00:59:15, 6
00:59:16, 7
00:59:17, 4
00:59:18, 7
00:59:19, 8
00:59:20, 12
00:59:21, 9
00:59:22, 10
00:59:23, 14
00:59:24, 10
00:59:25, 6
00:59:26, 6
00:59:27, 12
00:59:28, 8
00:59:29, 4
00:59:30, 9
00:59:31, 10
00:59:32, 6
00:59:33, 3
00:59:34, 8
00:59:35, 6
00:59:36, 7
00:59:37, 4
00:59:38, 5
00:59:39, 8
00:59:40, 14
00:59:41, 11
00:59:42, 11
00:59:43, 12
00:59:44, 9
00:59:45, 9
00:59:46, 10
00:59:47, 6
00:59:48, 3
00:59:49, 4
00:59:50, 7
00:59:51, 6
00:59:52, 3
00:59:53, 7
00:59:54, 5
00:59:55, 5
00:59:56, 12
00:59:57, 14
00:59:58, 10
00:59:59, 7
01:00:00, 4
01:00:01, 9
01:00:02, 8
01:00:03, 5
01:00:04, 3
01:00:05, 5
01:00:06, 3
01:00:07, 1
01:00:08, 1
01:00:09, 0
01:00:10, 3
01:00:11, 2
01:00:12, 1
01:00:13, 0
01:00:14, 3
01:00:15, 2
01:00:16, 1
01:00:17, 4
01:00:18, 3
01:00:19, 5
01:00:20, 5
01:00:21, 9
01:00:22, 7
01:00:23, 5
01:00:24, 4
01:00:25, 9
01:00:26, 7
01:00:27, 5
01:00:28, 6
01:00:29, 7
01:00:30, 4
01:00:31, 4
01:00:32, 6
01:00:33, 8
01:00:34, 5
01:00:35, 3
01:00:36, 6
01:00:37, 4
01:00:38, 3
01:00:39, 2
01:00:40, 6
01:00:41, 7
01:00:42, 5
01:00:43, 3
01:00:44, 4
01:00:45, 2
01:00:46, 1
01:00:47, 2
01:00:48, 1
01:00:49, 5
01:00:50, 3
01:00:51, 4
01:00:52, 6
01:00:53, 4
01:00:54, 9
01:00:55, 6
01:00:56, 8
01:00:57, 9
01:00:58, 6
01:00:59, 3
01:01:00, 8
01:01:01, 7
01:01:02, 12
01:01:03, 10
01:01:04, 9
01:01:05, 11
01:01:06, 8
01:01:07, 10
01:01:08, 10
01:01:09, 13
01:01:10, 11
01:01:11, 13
01:01:12, 12
01:01:13, 9
01:01:14, 6
01:01:15, 3
01:01:16, 7
01:01:17, 4
01:01:18, 5
01:01:19, 9
01:01:20, 10
01:01:21, 7
01:01:22, 12
01:01:23, 11
01:01:24, 8
01:01:25, 9
01:01:26, 10
01:01:27, 11
01:01:28, 11
01:01:29, 7
01:01:30, 7
01:01:31, 11
01:01:32, 11
01:01:33, 7
01:01:34, 10
01:01:35, 14
01:01:36, 9
01:01:37, 9
01:01:38, 10
01:01:39, 14
01:01:40, 13
01:01:41, 9
01:01:42, 6
01:01:43, 7
01:01:44, 11
01:01:45, 8
01:01:46, 6
01:01:47, 8
01:01:48, 6
01:01:49, 5
01:01:50, 10
01:01:51, 11
01:01:52, 14
01:01:53, 10
01:01:54, 6
01:01:55, 9
01:01:56, 5
01:01:57, 11
01:01:58, 7
01:01:59, 8
01:02:00, 9
01:02:01, 6
01:02:02, 5
01:02:03, 3
01:02:04, 15
01:02:05, 11
01:02:06, 9
01:02:07, 12
01:02:08, 13
01:02:09, 10
01:02:10, 7
01:02:11, 10
01:02:12, 13
01:02:13, 9
01:02:14, 9
01:02:15, 6
01:02:16, 12
01:02:17, 12
01:02:18, 8
01:02:19, 14
01:02:20, 14
01:02:21, 11
01:02:22, 8
01:02:23, 6
01:02:24, 7
01:02:25, 14
01:02:26, 11
01:02:27, 10
01:02:28, 14
01:02:29, 15
01:02:30, 12
01:02:31, 13
01:02:32, 9
01:02:33, 7
01:02:34, 7
01:02:35, 11
01:02:36, 8
01:02:37, 6
01:02:38, 15
01:02:39, 12
01:02:40, 9
01:02:41, 9
01:02:42, 6
01:02:43, 9
01:02:44, 6
01:02:45, 10
01:02:46, 7
01:02:47, 14
01:02:48, 11
01:02:49, 10
01:02:50, 8
01:02:51, 12
01:02:52, 11
01:02:53, 10
01:02:54, 7
01:02:55, 7
01:02:56, 14
01:02:57, 14
01:02:58, 14
01:02:59, 11
01:03:00, 9
01:03:01, 8
01:03:02, 8
01:03:03, 8
01:03:04, 11
01:03:05, 9
01:03:06, 15
01:03:07, 14
01:03:08, 11
01:03:09, 13
01:03:10, 13
01:03:11, 14
01:03:12, 10
01:03:13, 6
01:03:14, 7
01:03:15, 11
01:03:16, 15
01:03:17, 11
01:03:18, 14
01:03:19, 15
01:03:20, 11
01:03:21, 12
01:03:22, 11
01:03:23, 9
01:03:24, 14
01:03:25, 15
01:03:26, 10
01:03:27, 13
01:03:28, 15
01:03:29, 15
01:03:30, 15
01:03:31, 15
01:03:32, 10
01:03:33, 14
01:03:34, 12
01:03:35, 9
01:03:36, 8
01:03:37, 9
01:03:38, 8
01:03:39, 10
01:03:40, 8
01:03:41, 10
01:03:42, 7
01:03:43, 5
01:03:44, 11
01:03:45, 9
01:03:46, 7
01:03:47, 8
01:03:48, 6
01:03:49, 4
01:03:50, 5
01:03:51, 5
01:03:52, 4
01:03:53, 6
01:03:54, 7
01:03:55, 5
01:03:56, 12
01:03:57, 13
01:03:58, 13
01:03:59, 10
01:04:00, 11
01:04:01, 11
01:04:02, 8
01:04:03, 5
01:04:04, 13
01:04:05, 12
01:04:06, 9
01:04:07, 11
01:04:08, 11
01:04:09, 13
01:04:10, 10
01:04:11, 13
01:04:12, 13
01:04:13, 15
01:04:14, 10
01:04:15, 8
01:04:16, 4
01:04:17, 7
01:04:18, 8
01:04:19, 14
01:04:20, 11
01:04:21, 12
01:04:22, 12
01:04:23, 9
01:04:24, 10
01:04:25, 6
01:04:26, 3
01:04:27, 3
01:04:28, 4
01:04:29, 10
01:04:30, 7
01:04:31, 5
01:04:32, 8
01:04:33, 5
01:04:34, 7
01:04:35, 5
01:04:36, 3
01:04:37, 5
01:04:38, 9
01:04:39, 6
01:04:40, 3
01:04:41, 2
01:04:42, 1
01:04:43, 0
01:04:44, 0
01:04:45, 0
01:04:46, 0
01:04:47, 0
01:04:48, 0
01:04:49, 0
01:04:50, 0
01:04:51, 0
01:04:52, 0
01:04:53, 0
01:04:54, 0
01:04:55, 0
01:04:56, 0
01:04:57, 0
01:04:58, 0
01:04:59, 0
01:05:00, 0
01:05:01, 0
01:05:02, 0
01:05:03, 0
01:05:04, 0
01:05:05, 0
01:05:06, 0
01:05:07, 0
01:05:08, 0
01:05:09, 0
01:05:10, 0
01:05:11, 0
01:05:12, 0
01:05:13, 0
01:05:14, 0
01:05:15, 0
01:05:16, 0
01:05:17, 0
01:05:18, 0
01:05:19, 0
01:05:20, 0
01:05:21, 0
01:05:22, 0
01:05:23, 0
01:05:24, 0
01:05:25, 0
01:05:26, 0
01:05:27, 0
01:05:28, 0
01:05:29, 0
01:05:30, 0
01:05:31, 0
01:05:32, 0
01:05:33, 0
01:05:34, 0
01:05:35, 0
01:05:36, 0
01:05:37, 0
01:05:38, 0
01:05:39, 0
01:05:40, 0
01:05:41, 0
01:05:42, 0
01:05:43, 0
01:05:44, 0
01:05:45, 0
01:05:46, 0
01:05:47, 0
01:05:48, 0
01:05:49, 0
01:05:50, 0
01:05:51, 0
01:05:52, 0
01:05:53, 0
01:05:54, 0
01:05:55, 0
01:05:56, 0
01:05:57, 0
01:05:58, 0
01:05:59, 0
01:06:00, 0
01:06:01, 0
01:06:02, 0
01:06:03, 0
01:06:04, 0
01:06:05, 0
01:06:06, 0
01:06:07, 0
01:06:08, 0
01:06:09, 0
01:06:10, 0
01:06:11, 0
01:06:12, 0
01:06:13, 0
01:06:14, 0
01:06:15, 0
01:06:16, 0
01:06:17, 0
01:06:18, 0
01:06:19, 0
01:06:20, 0
01:06:21, 0
01:06:22, 0
01:06:23, 0
01:06:24, 0
01:06:25, 0
01:06:26, 0
01:06:27, 0
01:06:28, 0
01:06:29, 0
01:06:30, 0
01:06:31, 0
01:06:32, 0
01:06:33, 0
01:06:34, 0
01:06:35, 0
01:06:36, 0
01:06:37, 0
01:06:38, 0
01:06:39, 0
01:06:40, 0
01:06:41, 0
01:06:42, 0
01:06:43, 0
01:06:44, 0
01:06:45, 0
01:06:46, 0
01:06:47, 0
01:06:48, 0
01:06:49, 0
01:06:50, 0
01:06:51, 0
